Age,Status,Year,Population.Count,Population.Percent,Citizen.Percent,White.Percent,Citizen.White.Percent,White.Non.Hispanic.Percent,Citizen.White.Non.Hispanic.Perc,Black.Percent,Citizen.Black.Percent,Asian.Percent,Citizen.Asian.Percent,Hispanic.Other.Percent,Citizen.Hispanic.Other.Perc,Male.Percent,Female.Percent
Total,Voted,2018,249748,49,53.4,51.1,55,56.5,57.5,48,51.1,28.9,40.6,28.5,40.4,47.2,50.6
Total,Voted,2016,245502,56,61.4,58.2,62.9,64.1,65.3,55.9,59.4,33.9,49,32.5,47.6,53.8,58.1
Total,Voted,2014,239874,38.5,41.9,40.3,43.4,45,45.8,37.3,39.7,19.1,27.1,18.4,27,37.2,39.6
Total,Voted,2012,235248,56.5,61.8,57.6,62.2,63,64.1,62,66.2,31.3,47.3,31.8,48,54.4,58.5
Total,Voted,2010,229690,41.8,45.5,43.4,46.7,47.8,48.6,40.7,43.5,21.3,30.8,20.5,31.2,40.9,42.7
Total,Voted,2008,225499,58.2,63.6,59.6,64.4,64.8,66.1,60.8,64.7,32.1,47.6,31.6,49.9,55.7,60.4
Total,Voted,2006,220603,43.6,47.8,45.8,49.7,50.5,51.6,38.6,41,21.8,32.4,19.3,32.3,42.4,44.7
Total,Voted,2004,215694,58.3,63.8,60.3,65.4,65.8,67.2,56.3,60,29.8,44.1,28,47.2,56.3,60.1
Total,Voted,2002,210421,42.3,46.1,44.1,47.5,48,49.1,39.7,42.3,19.4,31.2,18.9,30.4,41.4,43
Total,Voted,2000,202609,54.7,59.5,56.4,60.5,60.4,61.8,53.5,56.8,25.4,43.4,27.5,45.1,53.1,56.2
Total,Voted,1998,198228,41.9,45.3,43.3,46.3,46.5,47.4,39.6,41.8,19.3,32.4,20,32.8,41.4,42.4
Total,Voted,1996,193651,54.2,58.4,56,59.6,59.6,60.7,50.6,53,25.7,45,26.8,44,52.8,55.5
Total,Voted,1994,190267,45,48.4,47.3,50,50.1,51,37.1,38.9,21.8,39.4,20.2,34,44.7,45.3
Total,Voted,1992,185684,61.3,67.7,63.6,69.2,66.9,70.2,54.1,59.2,27.3,53.9,28.9,51.6,60.2,62.3
Total,Voted,1990,182118,45,49.3,46.7,50.5,49,51.4,39.2,42.4,20.3,40,21,36,44.6,45.4
Total,Voted,1988,178098,57.4,62.2,59.1,63.4,61.8,64.2,51.5,55,NA,NA,28.8,48,56.4,58.3
Total,Voted,1986,173890,46,49.4,47,50.1,48.9,50.7,43.2,45.5,NA,NA,24.2,38,45.8,46.1
Total,Voted,1984,169963,59.9,64.9,61.4,65.7,63.3,66.4,55.8,60.6,NA,NA,32.7,50,59,60.8
Total,Voted,1982,165483,48.5,51.9,49.9,52.8,51.5,53.4,43,45.5,NA,NA,25.3,38.5,48.7,48.4
Total,Voted,1980,157085,59.3,64,60.9,65.4,62.8,66.2,50.5,53.9,NA,NA,29.9,46.1,59.1,59.4
Total,Voted,1978,151646,45.9,48.9,47.3,50.1,48.6,50.6,37.2,39.5,NA,NA,23.5,35.7,46.6,45.3
Total,Voted,1976,146548,59.2,NA,60.9,NA,NA,NA,48.7,NA,NA,NA,31.8,NA,59.6,58.8
Total,Voted,1974,141299,44.7,NA,46.3,NA,NA,NA,33.8,NA,NA,NA,22.9,NA,46.2,43.4
Total,Voted,1972,136203,63,NA,64.5,NA,NA,NA,52.1,NA,NA,NA,37.5,NA,64.1,62
Total,Voted,1970,120701,54.6,NA,56,NA,NA,NA,43.5,NA,NA,NA,NA,NA,56.8,52.7
Total,Voted,1968,116535,67.8,NA,69.1,NA,NA,NA,57.6,NA,NA,NA,NA,NA,69.8,66
Total,Voted,1966,112800,55.4,NA,57,NA,NA,NA,41.7,NA,NA,NA,NA,NA,58.2,53
Total,Voted,1964,110604,69.3,NA,70.7,NA,NA,NA,58.5,NA,NA,NA,NA,NA,71.9,67
Total,Registered,2018,249748,61.3,66.9,63.7,68.5,69.8,71,60.2,63.9,37.7,53,37.9,53.7,59.5,63
Total,Registered,2016,245502,64.2,70.3,66.3,71.7,72.5,73.9,65.3,69.4,38.9,56.3,39.2,57.3,62.3,66
Total,Registered,2014,239874,59.3,64.6,61.3,65.9,66.9,68.1,59.7,63.4,34.4,48.8,34.9,51.3,57.2,61.2
Total,Registered,2012,235248,65.1,71.2,66.7,71.9,72.4,73.7,68.5,73.1,37.2,56.3,38.9,58.7,63.1,67
Total,Registered,2010,229690,59.8,65.1,61.6,66.4,67,68.2,58.8,62.8,34.1,49.3,33.8,51.6,57.9,61.5
Total,Registered,2008,225499,64.9,71,66.6,72,72,73.5,65.5,69.7,37.3,55.3,37.6,59.4,62.6,67
Total,Registered,2006,220603,61.6,67.6,64,69.5,69.7,71.2,57.4,60.9,32.9,49.1,32.1,53.7,59.5,63.5
Total,Registered,2004,215694,65.9,72.1,67.9,73.6,73.5,75.1,64.4,68.7,34.9,51.8,34.3,57.9,64,67.6
Total,Registered,2002,210421,60.9,66.5,63.1,67.9,67.9,69.4,58.5,62.4,30.7,49.2,32.6,52.5,58.9,62.8
Total,Registered,2000,202609,63.9,69.5,65.7,70.4,70,71.6,63.6,67.5,30.7,52.4,34.9,57.4,62.2,65.6
Total,Registered,1998,198228,62.1,67.1,63.9,68.2,67.9,69.3,60.2,63.6,29.1,48.9,33.7,55.2,60.6,63.5
Total,Registered,1996,193651,65.9,71,67.7,72,71.6,73,63.5,66.4,32.6,57.2,35.7,58.6,64.4,67.3
Total,Registered,1994,190267,62.5,67.1,64.6,68.4,68.1,69.4,58.5,61.3,28.7,51.9,31.3,52.9,61.2,63.7
Total,Registered,1992,185684,68.2,75.2,70.1,76.3,73.5,77.1,63.9,70,31.2,61.6,35,62.5,66.9,69.3
Total,Registered,1990,182118,62.2,68.2,63.8,69.1,66.7,69.9,58.8,63.5,28.4,56,32.3,55.2,61.2,63.1
Total,Registered,1988,178098,66.6,72.1,67.9,72.8,70.8,73.6,64.5,68.8,NA,NA,35.5,59.1,65.2,67.8
Total,Registered,1986,173890,64.3,69,65.3,69.5,67.7,70.2,64,67.3,NA,NA,35.9,56.4,63.4,65
Total,Registered,1984,169963,68.3,73.9,69.6,74.5,71.6,75.1,66.3,72,NA,NA,40.1,61.4,67.3,69.3
Total,Registered,1982,165483,64.1,68.5,65.6,69.4,67.5,70.1,59.1,62.6,NA,NA,35.3,53.7,63.7,64.4
Total,Registered,1980,157085,66.9,72.3,68.4,73.4,70.3,74.1,60,64.1,NA,NA,36.4,56,66.6,67.1
Total,Registered,1978,151646,62.6,66.7,63.8,67.5,65.4,68.2,57.1,60.6,NA,NA,32.9,50.1,62.6,62.5
Total,Registered,1976,146548,66.7,NA,68.3,NA,NA,NA,58.5,NA,NA,NA,37.8,NA,67.1,66.4
Total,Registered,1974,141299,62.2,NA,64.6,NA,NA,NA,54.2,NA,NA,NA,34.9,NA,62.8,61.7
Total,Registered,1972,136203,72.3,NA,73.4,NA,NA,NA,65.5,NA,NA,NA,44.4,NA,73.1,71.6
Total,Registered,1970,120701,68.1,NA,70.8,NA,NA,NA,64.5,NA,NA,NA,NA,NA,69.6,66.8
Total,Registered,1968,116535,74.3,NA,75.4,NA,NA,NA,66.2,NA,NA,NA,NA,NA,76,72.8
Total,Registered,1966,112800,70.3,NA,71.7,NA,NA,NA,60.2,NA,NA,NA,NA,NA,72.2,68.6
Total,Registered,1964,110604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18 to 24,Voted,2018,28993,30.1,32.4,30.9,32.8,34.3,34.7,29.6,31,20.2,28.4,23.1,27.7,27.4,32.8
18 to 24,Voted,2016,29320,39.4,43,41.1,44,45.8,46.6,40.2,42.3,25.2,38,27.2,34.3,36.5,42.4
18 to 24,Voted,2014,29658,15.9,17.1,16,17,18,18.2,18.4,19.4,8.4,12.1,10.2,12.6,14.7,17.2
18 to 24,Voted,2012,29878,38,41.2,37.8,40.4,41.4,42,45.9,48.7,20.1,30.9,26.7,34.2,34.7,41.3
18 to 24,Voted,2010,28924,19.6,21.3,19.7,21.1,21.9,22.2,22.5,24,9.5,13.5,12.2,16.1,18.7,20.6
18 to 24,Voted,2008,28263,44.3,48.5,43.8,47.7,48.3,49.4,52.3,55.4,27.8,40.6,27.4,38.8,41,47.7
18 to 24,Voted,2006,27774,19.9,22.1,20.7,22.9,23.6,24.1,19.2,20.2,10.1,14.6,10.2,16.6,18.6,21.2
18 to 24,Voted,2004,27808,41.9,46.7,42.6,47.5,48.5,49.8,44,47,23.4,34.2,20.4,33,38.8,44.9
18 to 24,Voted,2002,27377,17.2,19.3,17.4,19.4,19.9,20.4,19.3,20.6,10,15.9,8.1,13.3,15.7,18.6
18 to 24,Voted,2000,26712,32.3,NA,33,NA,37.2,NA,33.9,NA,15.9,NA,15.4,NA,30,34.6
18 to 24,Voted,1998,25537,16.6,NA,17.2,NA,19.2,NA,15.6,NA,9.7,NA,9,NA,15.7,17.6
18 to 24,Voted,1996,24650,32.4,NA,33.3,NA,36.9,NA,32.4,NA,19.2,NA,15.1,NA,29.8,35
18 to 24,Voted,1994,25182,20.1,NA,21.1,NA,23.1,NA,17.4,NA,10.6,NA,10.1,NA,18.6,21.5
18 to 24,Voted,1992,24371,42.8,NA,45.4,NA,NA,NA,36.6,NA,NA,NA,17.6,NA,40.5,45.1
18 to 24,Voted,1990,24831,20.4,NA,20.8,NA,NA,NA,20.2,NA,NA,NA,8.7,NA,19.8,21
18 to 24,Voted,1988,25569,36.2,NA,37,NA,NA,NA,35,NA,NA,NA,16.8,NA,34.1,38.2
18 to 24,Voted,1986,26425,21.9,NA,21.6,NA,NA,NA,25.1,NA,NA,NA,11.6,NA,21.2,22.5
18 to 24,Voted,1984,27976,40.8,NA,41.6,NA,NA,NA,40.6,NA,NA,NA,21.9,NA,38.7,42.8
18 to 24,Voted,1982,28823,24.8,NA,25,NA,NA,NA,25.5,NA,NA,NA,14.2,NA,25.1,25.7
18 to 24,Voted,1980,28138,39.9,NA,41.8,NA,NA,NA,30.1,NA,NA,NA,15.9,NA,38.5,41.2
18 to 24,Voted,1978,27678,23.5,NA,24.2,NA,NA,NA,20.1,NA,NA,NA,11.5,NA,23.2,23.9
18 to 24,Voted,1976,26953,42.2,NA,44.7,NA,NA,NA,27.9,NA,NA,NA,21.8,NA,40.9,43.4
18 to 24,Voted,1974,25719,23.8,NA,25.2,NA,NA,NA,16.1,NA,NA,NA,13.3,NA,24.6,23.1
18 to 24,Voted,1972,24612,49.6,NA,51.9,NA,NA,NA,34.7,NA,NA,NA,30.9,NA,48.8,50.4
18 to 24,Voted,1970,13027,30.4,NA,31.5,NA,NA,NA,22.4,NA,NA,NA,NA,NA,30.6,30
18 to 24,Voted,1968,11602,50.4,NA,52.8,NA,NA,NA,38.9,NA,NA,NA,NA,NA,50.3,50.6
18 to 24,Voted,1966,10751,31.1,NA,32.6,NA,NA,NA,21.9,NA,NA,NA,NA,NA,32.3,30.3
18 to 24,Voted,1964,9919,50.9,NA,52.1,NA,NA,NA,44.2,NA,NA,NA,NA,NA,51.5,50.5
18 to 24,Registered,2018,28993,45.7,49.1,47.5,50.4,52.9,53.6,43.5,45.7,29.4,41.3,33.8,40.7,43.6,47.7
18 to 24,Registered,2016,29320,50.8,55.4,52.4,56.1,58,59,54.3,57.2,31,46.7,36.5,46,48.6,53.2
18 to 24,Registered,2014,29658,39.1,42.2,39.6,42.1,43.9,44.4,42.6,44.9,23,33.3,28.2,34.7,38,40.3
18 to 24,Registered,2012,29878,49.4,53.6,49.8,53.3,54.8,55.6,55.2,58.5,26.7,41.2,35.4,45.3,46.3,52.5
18 to 24,Registered,2010,28924,41.8,45.3,42.8,45.9,47.6,48.3,43.4,46.4,24.2,34.5,26.3,34.5,40,43.6
18 to 24,Registered,2008,28263,53.4,58.5,53.6,58.3,58.6,60,57.8,61.3,34.9,51.1,35.2,50,50.2,56.6
18 to 24,Registered,2006,27774,41.6,46.3,43.2,48,48.5,49.6,38.2,40.3,23.3,33.8,23.6,38.7,39.5,43.8
18 to 24,Registered,2004,27808,51.5,54.1,52.5,58.5,59.1,60.7,53.1,56.7,29.2,42.6,27.6,44.6,48.2,54.9
18 to 24,Registered,2002,27377,38.2,43,39.2,43.8,44.2,45.4,39.6,41.2,21.7,34.5,20.8,34.3,34.9,41.6
18 to 24,Registered,2000,26712,45.4,NA,46.3,NA,51.7,NA,48,NA,22.2,NA,23.2,NA,42.3,48.5
18 to 24,Registered,1998,25537,39.2,NA,36.4,NA,45,NA,63.5,NA,17.7,NA,22.2,NA,36.4,42
18 to 24,Registered,1996,24650,48.8,NA,49.8,NA,54.3,NA,49.4,NA,29.5,NA,27.6,NA,46.5,51
18 to 24,Registered,1994,25182,42.3,NA,43.9,NA,48.1,NA,42,NA,18.3,NA,20,NA,40.9,43.7
18 to 24,Registered,1992,24371,52.5,NA,54.6,NA,NA,NA,49.2,NA,NA,NA,24.9,NA,50.5,54.4
18 to 24,Registered,1990,24831,39.9,NA,40.5,NA,NA,NA,40.2,NA,NA,NA,19.3,NA,39.5,40.2
18 to 24,Registered,1988,25569,48.2,NA,48.7,NA,NA,NA,49.8,NA,NA,NA,25.3,NA,45.5,50.8
18 to 24,Registered,1986,26425,42,NA,42,NA,NA,NA,46.1,NA,NA,NA,22,NA,41,43
18 to 24,Registered,1984,27976,51.3,NA,52,NA,NA,NA,53.7,NA,NA,NA,29.8,NA,49.6,53
18 to 24,Registered,1982,28823,42.4,NA,43.2,NA,NA,NA,41.8,NA,NA,NA,24.3,NA,42.4,42.5
18 to 24,Registered,1980,28138,49.2,NA,51,NA,NA,NA,41.3,NA,NA,NA,22.5,NA,48,50.4
18 to 24,Registered,1978,27678,40.5,NA,37.2,NA,NA,NA,37.2,NA,NA,NA,20.5,NA,39.5,41.5
18 to 24,Registered,1976,26953,51.3,NA,53.7,NA,NA,NA,38.8,NA,NA,NA,29,NA,50.8,51.9
18 to 24,Registered,1974,25719,41.3,NA,42.8,NA,NA,NA,33.6,NA,NA,NA,23.1,NA,41.8,40.8
18 to 24,Registered,1972,24612,58.9,NA,60.6,NA,NA,NA,47.7,NA,NA,NA,38.9,NA,58.3,59.4
18 to 24,Registered,1970,13027,40.9,NA,40.6,NA,NA,NA,33,NA,NA,NA,NA,NA,41.2,40.6
18 to 24,Registered,1968,11602,56,NA,57.9,NA,NA,NA,46.4,NA,NA,NA,NA,NA,56.1,55.9
18 to 24,Registered,1966,10751,44.1,NA,43.6,NA,NA,NA,34.5,NA,NA,NA,NA,NA,44.4,43.8
18 to 24,Registered,1964,9919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25 to 44,Voted,2018,85553.624,40.4,46.3,42,47.2,48.5,49.8,43.5,47.2,22.3,37.2,24,36.6,38,42.9
25 to 44,Voted,2016,83699,49,56.5,50.8,57.5,58.4,60,52.2,56.7,28.4,47.5,28.7,46.1,45.5,52.3
25 to 44,Voted,2014,81886,28.3,32.5,29.5,33.2,34.3,35.2,31.1,33.7,12.3,20.3,13.7,22.1,26.3,30.4
25 to 44,Voted,2012,80770,49.5,57.3,49.9,56.8,57.2,58.8,58.9,65,27.1,46.9,27,46.6,46.2,56.4
25 to 44,Voted,2010,81101,32.2,37.1,32.9,37.3,37.7,38.8,35.3,38.9,17.5,29.2,16.2,28.1,30.5,33.9
25 to 44,Voted,2008,81701,51.9,60,52.7,60.1,60.3,62.1,58.7,64,27.1,47.3,26.5,47.7,48.4,55.3
25 to 44,Voted,2006,82002,34.4,39.9,35.9,41,41.5,42.8,35,38.2,16.5,28.1,14.6,28.2,32.3,36.5
25 to 44,Voted,2004,82133,52.2,60.1,54,61.5,61.6,63.5,54,59.3,23.9,40.2,23,45.2,49,44.9
25 to 44,Voted,2002,82228,34.1,38.9,35.3,39.5,39.7,41,36.1,39.4,14,25.9,15.3,27.6,32.7,35.4
25 to 44,Voted,2000,81780,49.8,NA,51.2,NA,56.3,NA,52.1,NA,22.2,NA,23.2,NA,47.3,52.3
25 to 44,Voted,1998,82993,34.8,NA,35.8,NA,39.1,NA,36.4,NA,12.9,NA,16.1,NA,33.5,36.1
25 to 44,Voted,1996,83393,49.2,NA,50.8,NA,55.1,NA,47.8,NA,22.8,NA,22.9,NA,46.8,51.5
25 to 44,Voted,1994,83006,39.4,NA,41.5,NA,44.6,NA,33.3,NA,17.4,NA,17.5,NA,38.6,40.2
25 to 44,Voted,1992,81319,58.3,NA,60.6,NA,NA,NA,52.1,NA,NA,NA,26.4,NA,55.8,60.6
25 to 44,Voted,1990,80541,40.7,NA,42.1,NA,NA,NA,37.8,NA,NA,NA,19.7,NA,39.1,42.2
25 to 44,Voted,1988,77863,54,NA,55.9,NA,NA,NA,48,NA,NA,NA,27.1,NA,51.8,56.1
25 to 44,Voted,1986,74927,41.4,NA,42.2,NA,NA,NA,41.2,NA,NA,NA,21.7,NA,40.3,42.4
25 to 44,Voted,1984,71023,58.4,NA,60,NA,NA,NA,56.2,NA,NA,NA,31.1,NA,56.3,60.5
25 to 44,Voted,1982,66881,45.4,NA,46.5,NA,NA,NA,43.5,NA,NA,NA,22.2,NA,44.5,46.2
25 to 44,Voted,1980,61285,58.7,NA,60.3,NA,NA,NA,51.9,NA,NA,NA,30.4,NA,57.1,60.1
25 to 44,Voted,1978,57536,43.1,NA,44.4,NA,NA,NA,36.7,NA,NA,NA,22.4,NA,42.5,43.6
25 to 44,Voted,1976,54302,58.7,NA,60.6,NA,NA,NA,49.6,NA,NA,NA,33.2,NA,57.9,59.5
25 to 44,Voted,1974,51663,42.2,NA,47.6,NA,NA,NA,36.4,NA,NA,NA,24.2,NA,42,42.4
